,LFA / ICAM,Bromodomain / Histone,BCL2-Like / BAX,XIAP / Smac,LEDGF / IN,CD80 / CD28,MDM2-Like / P53,CD4 / gp120,ipp_id,PPI family
CCOc1cc(CNCCO)cc(Br)c1OCc1ccc(Cl)cc1Cl,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1651.0,NRP / VEGF
CCC1=C(C(=O)N2CCC[C@@]12Cc1ccc(cc1)C#N)c1cc(Cl)cc(Cl)c1,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,951.0,LFA / ICAM
CCOc1cc2c(cc1OCCCN1CCCC1)N=C(N)C21CCCC1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,2353.0,SPIN1 / H3
CN1CCN(CCNC(=O)c2[nH]c3cc(Cl)ccc3c2-c2c(ncn2Cc2ccc(Cl)cc2)-c2ccccc2)CC1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,137.0,MDM2-Like / P53
Fc1ccc(OCC(F)(F)F)c2[nH]cc(C(=O)C(=O)N3CCN(CC3)C(=O)c3ccccc3)c12,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,1137.0,CD4 / gp120
Cc1ccc(cc1C)C(=O)Nc1ccc2[nH]c(CN3CCCCC3)nc2c1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,2243.0,MLLT1 / H3
CC1CCc2c(C1)sc1nc([nH]c(=O)c21)-c1cc(C)c(O)c(C)c1,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1839.0,Bromodomain / Histone
CCn1c2NC3=C(C(c4ccc(Cl)cc4)c2c(=O)[nH]c1=O)C(=O)OC3,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,2208.0,Bromodomain / Histone
Fc1ccc(cc1)-n1[nH]c2c3cnn(Cc4ccccc4)c3nc(-c3cccc(c3)C(F)(F)F)c2c1=O,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,Inactive,1515.0,CD80 / CD28
CNC(=O)c1ccc(O[C@@H](C)C(=O)N2CCN(C[C@H]2C)C(=O)c2ccccc2)c2ccncc12,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,529.0,CD4 / gp120
CN(C)CC[C@H](COCc1ccccc1)Nc1ccc(cc1S(=O)(=O)C(F)(F)F)S(=O)(=O)Nc1ncnc2CN(CCc12)C1CCN(Cc2ccccc2-c2ccc(Cl)cc2)CC1,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,458.0,BCL2-Like / BAX
C[C@H]1C[C@H](CCN1Cc1ccccc1-c1ccc(Cl)cc1)N1CCn2c(C1)nnc2NS(=O)(=O)c1ccc(N[C@H](CCN2CCOCC2)CSc2ccccc2)c(c1)S(=O)(=O)C(F)(F)F,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,1398.0,BCL2-Like / BAX
COc1c(CN(Cc2ccc(F)cc2)S(=O)(=O)c2cc(Cl)cc(Cl)c2O)cccc1-c1ccc(Cl)cc1,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,1294.0,BCL2-Like / BAX
c1c(c(c(cc1c1cc(c(c(c1)Cl)O)Cl)Cl)O)Cl,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1928.0,TTR
Cc1ccc(cc1C)-c1nc(-c2nn[nH]n2)c(-c2cccc(Cl)c2)n1-c1cc(Cl)ccc1C,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,1235.0,MDM2-Like / P53
Cc1ccc(cc1)C1C2=C(COC2=O)Nc2c1c(=O)[nH]c(=O)n2C1CC1,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,2210.0,Bromodomain / Histone
CN[C@@H](C)C(=O)N[C@@H](C1CCOCC1)C(=O)N1CCC[C@H]1c1cc2nc(C)nc(-c3ccccc3)c2[nH]1,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,1269.0,XIAP / Smac
NCc1cc(Nc2ccc(NCCc3c[nH]c4ccccc34)cc2)ccn1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,993.0,MDM2-Like / P53
CC(C)c1cn(nn1)C(=O)NC[C@H](NC(=O)c1c(Cl)cc2CN(CCc2c1Cl)C(=O)c1ccc(Cl)cc1)C(O)=O,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,388.0,LFA / ICAM
COc1ccc2c(CCNc3ccc(Nc4ccncc4)cc3)coc2c1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,1303.0,MDM2-Like / P53
C(CCc1ccccc1)CNCc1cc(Nc2ccc(NCCc3c[nH]c4ccccc34)cc2)ccn1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,740.0,MDM2-Like / P53
OC(=O)c1ccc(Oc2ccc(Cl)cc2Cl)c(O)c1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1976.0,TTR
Clc1cc(Cl)cc(CNC(=O)c2cccc(Cn3ccnc3)c2)c1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,2237.0,WDR5/MLL
C[C@@H](N1[C@@H](c2ccc(Cl)cc2)C(=O)N(CCN2CCOCC2)c2ccc(I)cc2C1=O)c1ccc(Cl)cc1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,80.0,MDM2-Like / P53
CC[C@H]1CN(CCN1C(=O)C(=O)c1c[nH]c2cccc(F)c12)C(=O)c1ccccc1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,70.0,CD4 / gp120
CN1c2ncnn2[C@H](C2=C1c1ccccc1O[C@@H]2c1ccc(cc1)C#C)c1ccc(Br)cc1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,766.0,MDM2-Like / P53
CC1(C)CN(c2ccc(NCCc3c[nH]c4ccccc34)cc12)c1ccncc1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,449.0,MDM2-Like / P53
CC1(C)C(N)=Nc2cc(OCCCCN3Cc4ccccc4C3)c(OCC3CC3)cc12,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,2364.0,SPIN1 / H3
CCOc1cc(ccc1C1=N[C@@](C)(c2ccc(Cl)cc2)[C@](C)(N1C(=O)N1CCN(CCN2CCOCC2)CC1)c1ccc(Cl)cc1)C(C)(C)C,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,2395.0,MDM2-Like / P53
OCc1cc(Nc2ccc(NCCc3c[nH]c4ccccc34)cc2)c2ccccc2n1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,172.0,MDM2-Like / P53
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1N(=O)=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCN(Cc2ccccc2-c2cccnc2)CC1,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,1212.0,BCL2-Like / BAX
COc1ccccc1Sc1ccc(cc1C(F)(F)F)-c1ccnc(c1)N1CC[C@@H](O)C1,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1567.0,LFA / ICAM
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1S(=O)(=O)C(F)(F)F)S(=O)(=O)Nc1nc(Cl)nc2CN(CCc12)C1CCN(Cc2ccccc2-c2ccc(Cl)cc2)CC1,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,111.0,BCL2-Like / BAX
CC[C@@H]1NC(=O)[C@H](CCCNC(=N)NC)NC(=O)[C@@](C)(CCNC(=O)[C@@H](NC1=O)c1ccccc1)NC(=O)C(C)C,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,2107.0,WDR5/MLL
O=C(O)[C@@H]1CC[C@@H](CC1)COc1ccccc1Sc1ccc(\C=C\C(=O)N2CCOCC2)c(C(F)(F)F)c1C(F)(F)F,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,885.0,LFA / ICAM
OC(=O)c1nc(sc1CCNS(=O)(=O)c1cccc(c1)N(=O)=O)N1CCc2cccc(C(=O)Nc3nc4ccccc4s3)c2C1,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,389.0,BCL2-Like / BAX
